,omics,Stacked Gen. Predictions,y_reg
5284,0.5688222729325585,0.5688222729325585,0.45299184
1087,0.5675859087587599,0.5675859087587599,0.7125622
1683,0.5694595660575752,0.5694595660575752,0.9785198
6045,0.6142893099849722,0.6142893099849722,1.6287376
567,0.45715351832892814,0.45715351832892814,0.55498374
8501,0.5722425705980302,0.5722425705980302,0.12511678
1599,0.5871690243823612,0.5871690243823612,0.11225906
8296,0.5991368412654717,0.5991368412654717,0.2517168
8520,0.5423260641103328,0.5423260641103328,0.018599344
7516,0.5929278359842166,0.5929278359842166,0.35259426
7744,0.5764602840910692,0.5764602840910692,1.2053103
9833,0.6250300182166242,0.6250300182166242,0.871059
2287,0.5180850234726095,0.5180850234726095,0.046329234
8283,0.5787185843560986,0.5787185843560986,1.6183227
2602,0.5720214818103303,0.5720214818103303,0.10918013
2168,0.45824183383311146,0.45824183383311146,0.39239624
2251,0.5302320904510702,0.5302320904510702,1.080765
6080,0.5889027869361942,0.5889027869361941,1.0383635
2614,0.6129653316227793,0.6129653316227793,0.49903375
3379,0.5584245742470558,0.5584245742470558,0.36986163
9857,0.6396398375215855,0.6396398375215855,1.200197
8023,0.5996551145887836,0.5996551145887836,1.0075698
2392,0.6028415420923381,0.6028415420923381,1.0378404
7653,0.5594987896202788,0.5594987896202788,0.0897655
6634,0.5911852751481352,0.5911852751481352,0.21003374
8972,0.529964722849049,0.529964722849049,0.060497817
1453,0.6165562384495785,0.6165562384495785,0.3228246
2310,0.5502134537105138,0.5502134537105138,0.8492829
9063,0.6305631810290343,0.6305631810290343,0.7756175
381,0.5891347130655249,0.5891347130655249,0.19460942
9308,0.5288892348902218,0.5288892348902218,-0.027329478
5983,0.5434404144089842,0.5434404144089842,1.1908588
4475,0.5844694386890658,0.5844694386890658,0.5424075
6216,0.6117272078624606,0.6117272078624606,0.8211512
5521,0.5590543760602928,0.5590543760602928,0.48997608
5872,0.671303403191593,0.671303403191593,1.4554888
2820,0.5771736310904574,0.5771736310904575,0.46175227
7535,0.5963303054560456,0.5963303054560456,1.0863754
8961,0.5771370147482107,0.5771370147482107,0.7716269
286,0.6715071552841657,0.6715071552841658,0.26485142
5062,0.5929205609377567,0.5929205609377567,0.1899067
6120,0.5974976903949465,0.5974976903949465,0.969832
7708,0.5147651248719979,0.5147651248719979,0.16071363
3355,0.5601575538179726,0.5601575538179726,0.89808637
8279,0.5951811296021893,0.5951811296021893,0.08605888
1111,0.5946383221278185,0.5946383221278185,0.2378383
1713,0.49469020984963186,0.49469020984963186,0.46127605
5851,0.5534115862844103,0.5534115862844103,0.13736667
5128,0.6230019204004419,0.6230019204004419,0.9023143
1339,0.5408528998037297,0.5408528998037297,0.76213694
5331,0.6047155733915348,0.6047155733915349,1.8213449
9808,0.6923908281589661,0.692390828158966,0.17752108
3187,0.5699489393456195,0.5699489393456195,0.7525895
683,0.6608853758717401,0.6608853758717401,0.76875997
1501,0.5415712232269092,0.5415712232269092,0.61783034
410,0.4763277375379553,0.4763277375379553,0.87556434
1623,0.6168720493305577,0.6168720493305577,0.43527925
5802,0.6344977387695419,0.6344977387695419,1.551686
8897,0.4813003749043714,0.4813003749043714,0.57821906
7488,0.5946117263185163,0.5946117263185163,0.06423971
9615,0.6657187610297249,0.6657187610297249,1.3697475
9217,0.6000044255323321,0.6000044255323321,1.9235693
8467,0.465941082711689,0.465941082711689,0.5044932
8138,0.5608216264345515,0.5608216264345515,0.598283
9965,0.5550380221069527,0.5550380221069527,0.44534427
7323,0.6007918365293615,0.6007918365293615,0.8466972
