,0,y_reg
3857,0.6930279317081649,1.351356
5861,0.6075983894690825,0.09393458
3145,0.7305254125530001,0.81930023
3305,0.6850173664708717,1.2484144
3006,0.5868974712209538,0.9724229
9001,0.3605774604444784,0.8015299
7770,0.40543623602706425,1.2469348
7438,0.6947398296902918,0.20491716
7942,0.7407681611252758,0.86050206
9238,0.5523854942966762,1.5693883
1056,0.5816981752667189,0.2107105
3154,0.5649774291981148,0.24577218
3787,0.5813174174389003,1.0780205
9189,0.5492568884374406,0.1053737
7825,0.5160657593839827,0.6816927
7539,0.4403470572032917,0.43256176
7231,0.6954778851553056,0.5424483
764,0.579127062636656,0.29751623
5019,0.5637367241837961,0.15463242
4903,0.529367644405349,1.0255766
8093,0.4501731765134485,0.6160569
6843,0.47000382363710175,0.33611307
2165,0.674464182350619,0.8473635
1862,0.6978064599415225,0.17460221
7850,0.7104339452839582,1.7810233
9123,0.5345561278547707,0.1385779
2340,0.6240049576248375,0.13270116
5527,0.40665459645145047,0.27999055
6743,0.5867680282402602,0.7423912
4003,0.7739724331173597,0.2868377
1123,0.6407120693207367,0.053953014
8709,0.45280016500414394,0.93409866
4049,0.4567268109699688,0.3647905
7640,0.7061916031619202,0.18013597
765,0.6136669622157589,0.91555405
2344,0.46072282436378387,0.8812827
4071,0.3790666993971666,0.9057553
7216,0.6703142800155643,0.5097494
4216,0.6143369326380397,0.070528515
7952,0.5237268278719448,0.080278404
5970,0.6326488765385075,0.4944056
3350,0.3955903324884591,1.0723891
4695,0.6139937158283727,1.2096984
3399,0.6146704529739488,0.44355744
4081,0.6971714757327189,0.30529106
9149,0.5073558704268767,0.7531399
1224,0.6578513265145041,0.15193611
6292,0.4528847423682638,0.17020233
3122,0.5939125425782422,1.3289515
510,0.751875148602443,0.6189206
5794,0.5469119314279651,0.58650196
8181,0.6134977079928979,0.48079526
9417,0.5454108473994808,0.59641206
96,0.5143829551093269,0.5547684
6681,0.5665675958018627,0.6859013
1512,0.4714651890616549,1.0864111
8791,0.5272750643227699,0.48024547
119,0.5910680824829653,0.3381912
7791,0.5101598619176626,-0.04169138
6517,0.922281986749075,0.9901733
33,0.5600605127809349,0.42686653
7887,0.726530379184702,0.70258707
6830,0.6346940858669765,0.9189818
5421,0.5742100296497542,1.5759177
1068,0.6988740564111611,0.09057005
1347,0.5333508314054859,1.9832274
4747,0.48762823904484864,1.1701543
6005,0.6174946606634093,0.9872167
6039,0.6825474776645576,0.7684293
3817,0.669831689381772,0.80724007
8446,0.7206965651100163,0.17103961
5269,0.5993537701811086,0.82232416
6897,0.5153528067669932,-0.07379612
5309,0.7168501896040512,0.87160033
31,0.5497055881161703,0.1860844
5674,0.49664235582048066,1.4420384
4386,0.7812331412239322,0.7249864
29,0.5432026718633555,0.046739303
4202,0.5716485316720528,1.3762621
7507,0.6633939816458064,0.58522576
735,0.5258803038225149,1.2288972
2067,0.678423558565412,1.4922001
106,0.4896441977929435,0.997798
9644,0.577646034448678,-0.10315629
8894,0.6390171030024074,0.2907626
8020,0.594269042603867,1.164107
2232,0.6129801192119366,0.5528257
993,0.38621869637724704,-0.0346248
9412,0.4150966472753591,0.021493036
7058,0.7536788379145782,0.26707035
6789,0.4270138143111264,1.1092114
360,0.7263668370667646,1.5418545
304,0.7106265173535863,0.7998472
2627,0.6210716739171881,1.1770823
8965,0.40442803950057077,0.16898365
4513,0.5141771499262022,0.8609696
5910,0.7957773139469846,0.4643649
8313,0.539408460174669,0.86055875
3100,0.43126784323916084,-0.0013446175
5703,0.5914408911186874,0.86287737
3898,0.943111453492537,0.23398882
5440,0.5203067331962367,0.21409902
7930,0.543186132858205,0.5063718
621,0.6643821353877641,0.4445755
7235,0.8049253115834581,0.3112425
2498,0.5513752575528688,1.209859
713,0.725486933269678,0.6102406
8403,0.5153553461368984,0.62228775
2855,0.8208086312317684,0.14764237
4269,0.469004228098757,0.6407024
2908,0.6963990247058768,0.044032387
8080,0.4132194253781858,0.04255256
4516,0.43430890479164874,0.112889096
1261,0.48563273608021396,0.030023271
3160,0.5265635228979779,0.07418515
970,0.5343091133054754,1.1666325
3912,0.3920359722057085,1.0479735
5198,0.5207874894017984,0.998165
8846,0.5877209989721779,0.029336777
259,0.38340557526218105,0.5723922
3790,0.3672387898171755,0.65087694
9202,0.529789230678284,0.15094988
487,0.7546263232474717,0.4652987
7907,0.5374164106937768,0.6642117
518,0.6987512343961533,0.6916947
8342,0.34526211719767214,0.88787925
311,0.8941646559284677,0.17111942
3231,0.7704680237182369,0.35523954
7932,0.45739788007905047,0.39313558
7457,0.6614432561808229,0.27826163
9783,0.6842776729715244,0.71322656
5183,0.4634582537616607,1.1562258
8076,0.6146417100696421,0.3042361
6501,0.5038749202469193,0.66914415
6790,0.39609555105877714,0.58231753
7772,0.6419127577063897,0.61672723
2737,0.8532164544353638,0.5240585
7841,0.5936175096054929,0.68704605
6261,0.8138271525995743,0.8801662
8205,0.5090456582930715,1.0041959
1247,0.5944748472834692,0.5262671
9335,0.4473569960976702,0.31784755
4194,0.4954727908165374,0.7214767
8000,0.681172753258577,0.055336997
7377,0.5321596787812954,0.91176385
3434,0.5242198432691507,0.68022984
5381,0.5904292277870222,0.2131429
958,0.5125603170543499,0.65256315
416,0.5194734737021831,0.75020254
5741,0.3919426579224107,0.7427208
6727,0.696689945555867,0.2700398
4381,0.5881351710550857,0.8997129
5196,0.5098485698210385,0.12374836
1112,0.6408919923175708,0.973571
2688,0.5566584564477053,0.89283466
6472,0.3238806922953907,0.4071422
8819,0.4459093775003461,-0.005697123
7807,0.6361478746186943,0.6714143
3410,0.6423169238504594,0.110716976
80,0.5049708005019052,0.82247776
4613,0.6749178137205007,0.22528525
1373,0.7353047773202034,0.46959317
1509,0.4270774207673517,1.072364
6442,0.5678676670839007,0.2726434
3070,0.7525540736801599,1.2532352
3015,0.8014123514348094,0.70557106
4822,0.492475189959494,0.10635402
7821,0.5073454425348183,0.635931
92,0.5877405996535671,0.9773522
9420,0.7389780748985402,0.32825264
6599,0.9504277700824313,1.2120829
4442,0.6131716021019855,0.22811878
7601,0.5864198635520406,0.15985227
3834,0.5709120066038339,0.288059
9701,0.59661995381931,0.44776264
4321,0.5445337397806553,1.1033198
3393,0.5176913751360797,0.21357293
4751,0.6862367527156494,0.41180912
7228,0.6583233089521069,0.40489778
9190,0.598919894487215,0.76901394
2360,0.6401752592318806,0.27615327
1147,0.41237113659888947,0.5688479
5665,0.5476077287122595,-0.0014182389
8074,0.6308424975044686,0.21995044
4942,0.40477168088507665,0.41053048
3662,0.5894458827510113,0.012295894
1562,0.7080459751656877,0.047930427
4112,0.5547602916705361,0.29192647
9049,0.6038469915268814,0.080163136
9275,0.4010436412385262,0.95921254
8537,0.8370145630024706,1.0609363
794,0.699982306871799,0.5999411
5853,0.5739024529318961,1.087407
7618,0.48416848197480666,1.0360621
1593,0.3988154347899701,0.7773074
7417,0.6996677068069928,0.07061511
5266,0.6865487425204989,0.030877821
7146,0.4980963199317438,0.6894074
88,0.5769069120091503,0.67959017
8694,0.7045709513118105,0.61163706
9731,0.6388197907895473,1.3587614
9445,0.6015382233184252,0.72574455
6753,0.6950702569507934,1.2501589
3501,0.46376394860704095,-0.24211618
2233,0.4808097330760303,0.5132336
2802,0.5215922364266082,0.362824
4423,0.6232819066913027,0.13215905
5662,0.5834425913599168,0.47014448
7169,0.5148839466273436,0.090655684
8336,0.7091790984905972,1.6460398
2147,0.6885139786080899,0.25884762
7968,0.8181185343851605,0.27995643
6550,0.5843118960876656,0.050374746
7642,0.8013152465890107,0.09364871
6163,0.7124116320537829,0.12312778
1494,0.7435439573432724,0.4286971
7695,0.7952600184551766,1.3382525
7093,0.6569914057802818,0.92523694
1408,0.5692514257473403,0.73200583
6690,0.7652862562404278,1.2283864
3400,0.5268736101220283,1.1091782
108,0.6712963651307056,-0.04619571
5635,0.542108202047034,0.24517938
8481,0.5280924241405207,-0.10409488
6603,0.47168484651063103,0.9823743
1090,0.4837217840624417,0.47079128
5559,0.31405051458655436,0.16103986
9411,0.6800309886771656,0.40626994
8142,0.6405418602225179,1.0681756
8663,0.5691098324646279,0.23786002
6595,0.3727320406218859,0.09194082
623,0.5454831502222515,-0.0026173808
6870,0.5099387158551718,0.8543566
4813,0.7000080279391225,1.2434965
6552,0.47996468262712266,1.089338
7529,0.5637662875290924,-0.20170008
5795,0.7406803897052695,1.4646597
7436,0.6992985710965726,1.0901126
4217,0.5478236973060039,1.1446779
5940,0.6342209013622997,0.82438374
8500,0.6945280707681765,0.68790454
6428,0.7307514845995468,0.65303266
6826,0.6770895953329652,0.5774709
4130,0.5428760617651144,0.13393332
7801,0.617514742177389,0.64519465
7753,0.6159800066097673,0.39510825
4721,0.4028557719435142,0.008570363
1650,0.5748527841749986,1.0369872
4140,0.638775316258247,0.5295856
1617,0.6688572128840822,0.43778232
2029,0.533073934618557,1.1881124
8517,0.6367322373098786,0.67851454
4575,0.3144569503974573,0.29038233
3992,0.6245777938582004,0.10789477
7376,0.5245810444369647,0.37938687
6149,0.5385792448935135,0.73901165
4908,0.6867789830736304,0.28322613
5026,0.43474152236083774,0.20416996
8260,0.6311126334192846,0.45776814
4731,0.5067278112954307,1.4075865
7548,0.6452990420422208,0.073831536
8134,0.5663156723333326,1.7737353
1606,0.8319714225657149,0.44753242
4773,0.6420655925850183,0.3365026
8109,0.5823156190824973,1.3736204
6951,0.6065187722133601,1.2139802
6004,0.7325913056205361,0.73592615
7728,0.39204216078563914,0.1631053
3541,0.5145906257871026,1.0121689
388,0.5650292997337716,0.86604685
1794,0.54662202061108,0.828338
8731,0.5413615338909628,0.83461285
4919,0.6156709733587651,0.69637746
5537,0.7064879689156648,0.5780244
3872,0.7157254043784105,0.7623641
8868,0.553667276105462,0.1160625
2254,0.6370286080826898,0.8673923
3412,0.6109917561630605,1.6622537
5459,0.5895808122936156,0.9631942
4955,0.5528278244160089,2.0522835
7396,0.5458558252261642,0.13203453
5414,0.7462900204253109,0.8665039
7399,0.5294842970540289,0.91059965
7414,0.6798251713188825,0.52393514
9100,0.6156777871443064,0.18301146
4851,0.8064421988350657,1.0865393
2025,0.3550556192665963,0.06772351
2615,0.4936046960623123,0.07120207
7388,0.4624624912320551,1.1232604
2926,0.8360718447660881,0.78854054
1121,0.5788660975953064,0.6687999
2910,0.9723036125745164,0.7181686
8146,0.8173320763389565,0.50025797
7383,0.5899827478737615,1.7002177
3482,0.533858597503172,0.6239755
795,0.5055997324271245,0.10023873
1575,0.5230120524826574,0.90177035
6176,0.49943267213600634,0.051648278
6266,0.700055088138232,0.25303045
2458,0.5556762902046157,0.07468592
3312,0.6298070385131499,1.1950611
1253,0.5554900988292913,0.7750063
6834,0.6180252898587408,0.45985982
8794,0.5346850894548928,0.58481926
3837,0.5886212563717699,-0.010352131
4398,0.4704562418011527,0.047138464
3595,0.3990210125582713,0.3262043
6621,0.5837158911566824,0.51488805
8382,0.6495315501190163,0.27162528
2124,0.7619003715612178,0.3042685
3238,0.4278431934533486,0.9599555
5403,0.7802217065714458,1.5918771
5998,0.4867847333358133,0.92922837
5938,0.5785185557983815,0.8016642
2045,0.6747814028432586,0.35428652
1578,0.7033551727755,0.988058
14,0.4702218326020327,0.5249026
2673,0.7645456256528342,0.38241747
7016,0.62311535071405,0.24472867
8720,0.6421094436869434,1.1993657
8849,0.7018793594809176,1.2834461
4812,0.6834726397711725,0.99711806
1084,0.5414336878859985,0.77225727
4983,0.40540304594670884,0.34930542
7155,0.6542152492186337,0.6944975
2884,0.6844254881904033,0.33763927
333,0.5947423201931319,0.9772166
7204,0.6977015576970007,1.3967379
4367,0.506178524823752,-0.0116280215
3079,0.4578456425068531,0.4125528
7203,0.8622947107748475,0.3574257
9909,0.722158186075103,0.85016733
8864,0.6988437401321702,0.46376133
263,0.618988099771394,0.6101844
4337,0.7029714479762335,1.5187445
8895,0.5137148804307384,0.1743443
8447,0.5031236461034,0.1853977
5903,0.47589707586565894,0.07240693
1498,0.4901619322756,0.9577823
4190,0.42762520094840384,0.37474617
7485,0.6539243897877227,0.9403279
9643,0.6244375925089309,0.7607405
8310,0.4368260063513057,0.23046115
7590,0.6483389127749581,0.26399198
500,0.6786676226984228,1.4593097
9155,0.45133080566839845,0.17942333
9414,0.4169893677132255,0.0020920127
3095,0.5428513427353883,0.19817089
4631,0.5761936506178051,0.11630094
367,0.9739716572746835,1.0680487
4058,0.6910227000666704,0.40127844
8174,0.5979464787099757,1.1842048
4630,0.5484187925160172,0.042542417
6070,0.6383986460749234,0.8917386
2664,0.447642478943483,0.11574743
1026,0.7305489358250568,0.18315735
5908,0.5430916361722495,0.12906381
5050,0.5638859249742416,0.62764364
6328,0.47179534727658123,0.1153184
9733,0.6273748538393025,0.7210126
1691,0.5690972524608665,0.7066807
673,0.6210400670925141,0.14109544
5572,0.4642526372505541,0.52406764
5766,0.6154303150043592,0.028630419
5156,0.8210190476690225,0.74857485
733,0.5854314920002177,0.779205
3526,0.6600129370037352,1.086142
568,0.4953185599893375,1.2792615
9187,0.5606717686718367,0.91547847
2922,0.6844267574197239,0.74188876
7911,0.45320254822089534,0.6341872
1558,0.7123825375778552,1.3995483
101,0.5673790650292296,0.1835406
3007,0.6834409228743302,0.67447823
7201,0.6614123740458754,0.38064545
303,0.6278282199217401,0.55992913
76,0.41773131343156744,1.1118115
6754,0.6949161829287297,1.082742
8629,0.6736217279565508,0.54901665
1208,0.29856722207990316,0.042618237
7742,0.621162567629863,0.7395797
8214,0.5537507872453955,0.21215144
8944,0.5077246976344436,0.26892114
8413,0.7350649719244275,0.2482877
1775,0.5501182963006364,0.9473157
3473,0.49435263303608556,0.47949407
483,0.6620772718899044,0.19803657
2189,0.3948952636439548,0.08557226
346,0.659567554935304,0.32488158
5481,0.8188531160266732,0.42284387
8361,0.5420514715184711,0.55319613
1472,0.526188644763798,-0.19438127
5100,0.7987585344899591,2.007584
6765,0.6166080014569196,0.4207171
8706,0.5635783462458643,1.237639
4929,0.542636747940766,0.119034305
6329,0.8234753441950184,0.6783457
2609,0.6989104217616716,0.9364924
3,0.6353804065185985,0.13134046
2213,0.4045613054020642,0.3297723
4827,0.49739107875110555,0.5178166
856,0.5832946337992626,0.33097625
6977,0.6229281254459453,0.9017605
5885,0.7458664866335636,1.1417257
624,0.5998349094090771,0.944316
290,0.5311825051521667,0.38380703
2018,0.7103936504991437,0.9567888
668,0.5700475520108778,0.20522867
8921,0.5212998773950326,0.3933592
8264,0.7631280238853515,0.23623757
9696,0.8173337272461809,1.1573341
1631,0.6988642092916505,0.61442053
5170,0.41341942373175644,-0.095575824
7205,0.31997739775345496,-0.05925582
2522,0.5653875090449559,0.07583763
2215,0.7539404144059234,0.14239928
6968,0.6621886710879128,0.58273214
6496,0.7332557237317004,0.8536744
6213,0.568850905581433,-0.05812281
7032,0.30443393298821975,0.736102
7420,0.47937809429531175,0.15159345
1107,0.46885666109094815,0.6808827
450,0.5990030605539299,0.77312905
6289,0.6495577370381145,0.60763603
9966,0.48781386181746034,0.042837415
135,0.7159954458386177,1.3181628
1785,0.6454289169004713,0.542507
3404,0.5719389515431212,0.7582801
2906,0.5922330005952526,0.99562967
8304,0.6629353416652799,1.5517641
7492,0.5804382424824919,1.0756016
6100,0.546826208154821,0.094669394
4504,0.515503817195731,0.6783867
5053,0.323435303342759,0.5248743
5205,0.6072527454967686,0.24463268
4080,0.614807309738567,0.4601549
6918,0.6019523642606985,0.2124991
6802,0.5480002322723764,0.99401844
5206,0.3866248046144546,0.88580316
532,0.7606751748207907,0.31506473
4830,0.5022339536973275,0.92641824
4038,0.7124336655276137,0.30935463
4084,0.43788399055245003,0.13623187
3204,0.4930484396310353,0.7280127
7110,0.7683205472872243,0.53196335
330,0.7539508936151424,1.0613348
4957,0.8255432324015056,1.2845271
3033,0.6647662723065054,0.4789865
7684,0.5196048966736551,0.6557514
1597,0.5172548519122846,0.20747638
9919,0.39292214682508536,0.9947568
3597,0.7011212072504497,0.39854982
9038,0.40324460902262604,0.8689131
8001,0.3174904851469027,-0.21188366
590,0.8200981020612946,1.0008622
647,0.4159464054032258,0.43356845
9102,0.5410739144769464,0.4980377
8015,0.4515100249212649,0.094840296
3771,0.5508475769876663,0.18319474
9039,0.812425843650447,0.16354093
5082,0.6189295934681897,0.94813555
7882,0.4532446495514257,0.4766532
9362,0.5601685193416258,0.03980734
4210,0.4030575099606892,0.15034069
8834,0.6584503181737307,0.31842345
8699,0.19444468096790324,0.55204445
1795,0.47192825340030287,0.39323732
2586,0.7852520194767019,0.24509774
8355,0.6387309517531844,0.41840166
2316,0.4800954315260795,0.45601997
4185,0.3836369794831479,-0.0047394047
8827,0.6169755779983954,0.5682353
7072,0.4296435691549908,0.7770999
5234,0.6310863826266743,1.1030114
8743,0.506719053783428,0.70536995
8670,0.6977872627586704,1.0313014
4768,0.5977988633164483,0.44012427
9972,0.3632874024077215,0.09058381
7144,0.5811943020270129,0.13145484
2913,0.6337273738247796,0.62014914
9871,0.6494461434937262,1.4437301
9893,0.5048451221072942,1.0152345
2075,0.7135635251742577,0.28751943
4302,0.6339265892314379,0.015970137
5822,0.6278393518289463,0.56914526
2149,0.5310936323352506,0.49714205
144,0.652097080255496,0.12644818
4963,0.48378292036397424,0.6147145
8159,0.7454637025014111,0.45321292
9030,0.5400658659525812,0.566767
4775,0.659478096030377,0.7739853
8933,0.42223544013613373,0.44894516
7749,0.5181633330826839,0.88880455
9828,0.6893111491140422,0.12040592
9214,0.5548204863960482,0.13607013
6060,0.592621172155517,0.1514717
9475,0.5080456605739576,0.90254736
6409,0.749544934366053,0.7504166
3317,0.6332046431943452,-0.13507287
7464,0.44557436995585453,0.32328114
3061,0.5687729269505118,0.29254192
1355,0.33324037617464725,0.09228487
4514,0.5795793390947909,0.51673305
5505,0.6936463116896766,0.46978223
5250,0.6481730187890902,0.9280247
4511,0.6308195542307489,0.3583253
1730,0.6159766207508048,0.9530052
1758,0.4732471436698925,0.1921462
6650,0.8494993328632614,0.29512784
6646,0.5211840178074669,0.07483171
9860,0.7643148995766613,0.9078117
4139,0.5706915231195628,0.4951381
9393,0.5425966853694292,1.2594311
5123,0.5970367501597548,0.5359325
0,0.5782950999743536,0.8369519
1864,0.42786347271626296,0.05343992
543,0.4832531751786171,0.5540524
349,0.5701730075541227,0.3848253
6906,0.5212121425695235,0.82799697
9765,0.695625163667485,0.48631555
2523,0.5785319272435548,1.338181
3464,0.6238727419357385,0.83574194
457,0.5420969430403761,0.7915108
3023,0.39784750955754977,0.76255155
7261,0.6031995182278967,0.18090396
9515,0.5919107751226481,0.121264905
7872,0.44930240410484845,0.0658691
6625,0.5584494091851994,-0.006247976
2534,0.7423985710611245,0.2564366
131,0.7201491606558187,1.4539274
3704,0.6030550684882505,0.43057898
1372,0.5054318136213056,0.51350737
6200,0.735931092355912,0.2807139
4856,0.5691997873592197,0.4790095
4712,0.46701577074144346,0.7522542
5544,0.503535432707284,0.34219477
1413,0.45636303908159587,1.2273914
4113,0.6244150094677199,1.3813673
655,0.6787990836355299,0.9152421
8137,0.5086827766382183,0.5533313
4098,0.5128226733959456,0.67539006
592,0.43383826990261554,1.2363625
8708,0.576751199526615,-0.12436703
3123,0.49827241356655716,0.29531687
3047,0.3663883382923183,0.52587205
3887,0.5287132313268699,0.41601688
5735,0.6220555150889733,1.0361625
2184,0.6370124449244203,0.9252453
2145,0.5913401734146025,0.8095883
7047,0.3641667627054651,0.3404729
3105,0.6828462102942702,0.12829457
9233,0.6608744945799923,0.605909
9096,0.4995837727544473,0.27419505
2769,0.48372230542248007,0.38084355
5221,0.7190386524904904,0.88852423
5833,0.3926591122751199,0.8345863
1732,0.8014734479438548,1.0763437
265,0.5486273618746417,0.6510088
5144,0.6627977240926545,0.21329635
8267,0.5042593268615746,0.13733958
3937,0.5253491687966116,0.2834397
761,0.48086506938841644,0.24280542
7220,0.46368938242232477,-0.03993956
8439,0.547918148836869,0.5268381
3257,0.4910961724135235,0.19214322
4338,0.6786642303297944,0.7573308
4362,0.7517909274426944,0.65316063
316,0.6583852879220959,0.8068243
8069,0.5640058827486348,-0.15168409
1851,0.5587510641391398,0.12698594
2484,0.7161317014454298,1.0635935
9873,0.7743985890136549,0.5163251
9574,0.5113765166533157,0.8289426
1078,0.512931446331065,0.835334
8358,0.7960457302984129,0.1707285
7333,0.38771145139779295,-0.14952838
1071,0.7610027085249024,0.22459733
103,0.4889608861595217,0.15028703
5748,0.5213892379358003,0.6041944
1418,0.5560311330116668,0.6425885
1658,0.4775425389097501,0.55042
5284,0.5870648080919213,0.45299184
1149,0.6039275501717535,0.9122118
7150,0.46467581167053384,1.0207714
1568,0.44609619558098434,0.0910261
1087,0.4299891633815748,0.7125622
6085,0.48544407583399285,0.02160702
8674,0.5560344126181175,0.6022
8341,0.6464375274367937,0.63917905
7811,0.5074421662323871,0.5447559
6084,0.5546752201638432,0.25765535
8773,0.5108530106395371,0.22306271
8757,0.6940574170777339,0.68726206
1692,0.519327671766216,1.8102225
4734,0.5511093660080549,0.7006196
3387,0.6269653186633402,1.0074084
3646,0.6197637779400897,0.32061517
1683,0.578711705755132,0.9785198
8,0.7398468320646591,1.2912167
6062,0.7447391086770752,1.0214812
6516,0.7137451561997594,0.091878064
4123,0.5619137920047329,0.05625322
8729,0.6401934379857899,0.45891392
6045,0.7063472434884425,1.6287376
567,0.30456472457082573,0.55498374
9161,0.5508122461996141,0.6250858
1803,0.5891709107711168,0.9422666
8501,0.5821438912634813,0.12511678
4900,0.3453625075738446,1.0214223
1599,0.5262893417940886,0.11225906
7931,0.5312775465226242,0.12376825
9547,0.4503414159679465,0.41492203
2823,0.5898074801033963,0.9778397
5467,0.6903349478309313,0.7060852
3529,0.6318878007747681,1.2241294
8683,0.3481811483937471,0.009757179
1155,0.6610762492316851,0.03713679
6547,0.5670936652213262,0.84835106
9088,0.6759131602182576,1.0754398
7620,0.5798703154034868,0.91530347
8296,0.5993228229378029,0.2517168
4540,0.43759061869984495,0.09296509
9134,0.36587055610441155,-0.5158634
6482,0.7350019924052034,0.045365483
5826,0.7163906667422767,1.2313
1190,0.4681306006664309,-0.0076032956
7444,0.4937550762172363,0.417827
8520,0.5471412772123844,0.018599344
960,0.6289220257784233,0.33384314
7454,0.5490898727298736,0.023118263
36,0.6350693906013962,0.6876979
7516,0.62492236133532,0.35259426
7644,0.7552521739498681,1.6348577
4438,0.6843821501542915,0.36807495
6161,0.6917983111917719,0.42069316
7744,0.6481169171933534,1.2053103
9587,0.685772100432967,0.8102098
8119,0.6432093487414887,0.18561143
6967,0.5439060470379102,0.29870173
5718,0.5298301446909873,1.1826409
577,0.5707873341859895,0.6383202
9833,0.774857785830559,0.871059
4102,0.5723034907686416,0.060446344
7646,0.6549826343562812,1.7418332
4151,0.44005393742348387,1.1353937
3130,0.6378085346369188,0.25485924
4890,0.7656869434866451,1.3639388
9975,0.400891105781974,1.2645807
7471,0.49136249368982793,0.36654422
1833,0.382477742970735,0.44711235
9148,0.6568850139867068,1.1827942
4891,0.5868963986184627,0.71168965
2287,0.3118323845359193,0.046329234
1330,0.5134078446757284,0.28366512
2771,0.577062174268407,0.29210114
3686,0.5137834738519268,1.110095
8283,0.5223430540790747,1.6183227
5928,0.6596082265837803,0.5372764
637,0.569672220743239,0.54241455
47,0.41737206809462074,0.082197405
2602,0.5066730641338366,0.10918013
1965,0.5568922923035485,1.1598854
2168,0.45044486967911257,0.39239624
5049,0.7985841750790906,0.48314118
3334,0.41949662966706264,0.124195226
3019,0.6573755363855476,0.34231165
8764,0.5152942635785187,0.15101093
9176,0.5428698574973966,0.010404594
1360,0.383694216285692,0.19952981
5798,0.6896977608713881,0.73424554
9400,0.6226191502306506,0.90885776
3251,0.350737375182428,0.74629664
6300,0.40384009371735674,1.0460806
2251,0.4992784753530412,1.080765
6027,0.5848665228090024,0.015663441
1175,0.5035221243883491,0.74836475
8799,0.5582916492269299,0.37386054
3279,0.506027280961644,0.4284561
2973,0.5713987235591758,0.113409795
3396,0.39779069422531355,1.5398818
6939,0.5040137943611772,0.9406033
965,0.9237074271992287,0.13526744
8574,0.5548407453250567,0.5087747
742,0.6716658317922546,0.81497073
7514,0.5574111804294799,0.9090559
3314,0.5819996241750323,-0.074081026
4898,0.535111335613375,0.041970134
9340,0.5912029555313905,0.7691488
4672,0.7527398256344254,1.0336432
8618,0.47380194152900224,0.928596
1217,0.7310594180817778,0.80910397
4397,0.6652803500997837,1.5310488
6080,0.573478344889381,1.0383635
2614,0.6278127567865489,0.49903375
2620,0.4732646093243009,0.51974714
8714,0.570445420018012,0.1723325
7282,0.5197276512060728,0.51267153
3379,0.5908729511807759,0.36986163
7301,0.6565367213364282,0.4375085
9857,0.7639507456621681,1.200197
5605,0.8116077243875834,2.0042195
9813,0.5774134312865172,0.029179458
5786,0.6774194097226661,0.31368816
